what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.ide,3.5.1.M20090826-0800,"org.eclipse.ui.ide",1290504135906
started,bundle,org.eclipse.ui.navigator,3.4.1.M20090911-1550,"org.eclipse.ui.navigator",1290504135906
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1290504135906
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1290504135906
started,bundle,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"org.eclipse.ui.workbench",1290504135906
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1290504135906
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1290504135906
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1290504135906
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1290504135906
os,sysinfo,,,"win32",1290504135921
arch,sysinfo,,,"x86",1290504135921
ws,sysinfo,,,"win32",1290504135921
locale,sysinfo,,,"bg_BG",1290504135921
processors,sysinfo,,,"2",1290504135921
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1290504135921
java.runtime.version,sysinfo,,,"1.6.0_02-b05",1290504135921
java.specification.name,sysinfo,,,"Java Platform API Specification",1290504135921
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1290504135921
java.specification.version,sysinfo,,,"1.6",1290504135921
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1290504135921
java.version,sysinfo,,,"1.6.0_02",1290504135921
java.vm.info,sysinfo,,,"mixed mode",1290504135921
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1290504135921
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1290504135921
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1290504135921
